device cuda:4
features logkey:True time: False
mask ratio 0.65
arguments Namespace(mode='train')
Save options parameters
Loading vocab ../output/hdfs/vocab.pkl
vocab Size:  244
Loading Train Dataset
before filtering short session
train size  9798642
valid size  1088737
========================================
  0%|                                                                                                                                                                  | 0/10887379 [00:00<?, ?it/s]
 64%|████████████████████████████████████████████████████████████████████████████████████████████▉                                                    | 6978447/10887379 [02:04<01:08, 57169.96it/s]
 64%|█████████████████████████████████████████████████████████████████████████████████████████████                                                    | 6984165/10887379 [02:04<01:08, 57132.29it/s]
 64%|█████████████████████████████████████████████████████████████████████████████████████████████                                                    | 6989883/10887379 [02:04<01:08, 57146.07it/s]
 64%|█████████████████████████████████████████████████████████████████████████████████████████████▏                                                   | 6995602/10887379 [02:04<01:08, 57157.01it/s]
 64%|█████████████████████████████████████████████████████████████████████████████████████████████▏                                                   | 7001318/10887379 [02:04<01:08, 57109.22it/s]
 64%|█████████████████████████████████████████████████████████████████████████████████████████████▎                                                   | 7007033/10887379 [02:04<01:07, 57119.99it/s]
 64%|█████████████████████████████████████████████████████████████████████████████████████████████▍                                                   | 7012760/10887379 [02:04<01:07, 57163.14it/s]
 64%|█████████████████████████████████████████████████████████████████████████████████████████████▍                                                   | 7018477/10887379 [02:05<01:07, 57087.06it/s]
 65%|█████████████████████████████████████████████████████████████████████████████████████████████▌                                                   | 7024194/10887379 [02:05<01:07, 57109.48it/s]
 65%|█████████████████████████████████████████████████████████████████████████████████████████████▋                                                   | 7029905/10887379 [02:05<01:07, 57100.19it/s]
 65%|█████████████████████████████████████████████████████████████████████████████████████████████▋                                                   | 7035616/10887379 [02:05<01:08, 56628.70it/s]
 65%|█████████████████████████████████████████████████████████████████████████████████████████████▊                                                   | 7041335/10887379 [02:05<01:07, 56793.48it/s]
 65%|█████████████████████████████████████████████████████████████████████████████████████████████▊                                                   | 7047040/10887379 [02:05<01:07, 56867.72it/s]
 65%|█████████████████████████████████████████████████████████████████████████████████████████████▉                                                   | 7052759/10887379 [02:05<01:07, 56962.93it/s]
 65%|██████████████████████████████████████████████████████████████████████████████████████████████                                                   | 7058456/10887379 [02:05<01:07, 56739.65it/s]
 65%|██████████████████████████████████████████████████████████████████████████████████████████████                                                   | 7064131/10887379 [02:05<01:09, 54718.69it/s]
 65%|██████████████████████████████████████████████████████████████████████████████████████████████▏                                                  | 7069618/10887379 [02:05<01:11, 53257.63it/s]
 65%|██████████████████████████████████████████████████████████████████████████████████████████████▏                                                  | 7074960/10887379 [02:06<01:13, 51758.53it/s]
 65%|██████████████████████████████████████████████████████████████████████████████████████████████▎                                                  | 7080152/10887379 [02:06<01:15, 50645.59it/s]
 65%|██████████████████████████████████████████████████████████████████████████████████████████████▎                                                  | 7085228/10887379 [02:06<01:16, 49734.80it/s]
 65%|██████████████████████████████████████████████████████████████████████████████████████████████▍                                                  | 7090209/10887379 [02:06<01:17, 49084.66it/s]
 65%|██████████████████████████████████████████████████████████████████████████████████████████████▍                                                  | 7095122/10887379 [02:06<01:17, 48636.53it/s]
 65%|██████████████████████████████████████████████████████████████████████████████████████████████▌                                                  | 7099988/10887379 [02:06<01:18, 48032.85it/s]
 65%|██████████████████████████████████████████████████████████████████████████████████████████████▌                                                  | 7104793/10887379 [02:06<01:19, 47563.85it/s]
 65%|██████████████████████████████████████████████████████████████████████████████████████████████▋                                                  | 7109550/10887379 [02:06<01:20, 47155.45it/s]
 65%|██████████████████████████████████████████████████████████████████████████████████████████████▋                                                  | 7114266/10887379 [02:06<01:20, 46858.25it/s]
 65%|██████████████████████████████████████████████████████████████████████████████████████████████▊                                                  | 7118952/10887379 [02:06<01:24, 44528.55it/s]
 65%|██████████████████████████████████████████████████████████████████████████████████████████████▊                                                  | 7123540/10887379 [02:07<01:23, 44910.93it/s]
 65%|██████████████████████████████████████████████████████████████████████████████████████████████▉                                                  | 7128110/10887379 [02:07<01:23, 45137.88it/s]
 66%|██████████████████████████████████████████████████████████████████████████████████████████████▉                                                  | 7132673/10887379 [02:07<01:22, 45280.61it/s]
 66%|███████████████████████████████████████████████████████████████████████████████████████████████                                                  | 7137218/10887379 [02:07<01:22, 45328.14it/s]
 66%|███████████████████████████████████████████████████████████████████████████████████████████████                                                  | 7141778/10887379 [02:07<01:22, 45407.20it/s]
 66%|███████████████████████████████████████████████████████████████████████████████████████████████▏                                                 | 7146368/10887379 [02:07<01:22, 45552.46it/s]
 66%|███████████████████████████████████████████████████████████████████████████████████████████████▏                                                 | 7150945/10887379 [02:07<01:21, 45615.95it/s]
 66%|███████████████████████████████████████████████████████████████████████████████████████████████▎                                                 | 7155539/10887379 [02:07<01:21, 45711.24it/s]
 66%|███████████████████████████████████████████████████████████████████████████████████████████████▎                                                 | 7160113/10887379 [02:07<01:21, 45718.38it/s]
 66%|███████████████████████████████████████████████████████████████████████████████████████████████▍                                                 | 7164710/10887379 [02:07<01:21, 45791.00it/s]
 66%|███████████████████████████████████████████████████████████████████████████████████████████████▍                                                 | 7169298/10887379 [02:08<01:21, 45814.85it/s]
 66%|███████████████████████████████████████████████████████████████████████████████████████████████▌                                                 | 7173913/10887379 [02:08<01:20, 45912.73it/s]
 66%|███████████████████████████████████████████████████████████████████████████████████████████████▌                                                 | 7178521/10887379 [02:08<01:20, 45962.52it/s]
 66%|███████████████████████████████████████████████████████████████████████████████████████████████▋                                                 | 7183142/10887379 [02:08<01:20, 46035.84it/s]
 66%|███████████████████████████████████████████████████████████████████████████████████████████████▋                                                 | 7187760/10887379 [02:08<01:20, 46076.22it/s]
 66%|███████████████████████████████████████████████████████████████████████████████████████████████▊                                                 | 7192395/10887379 [02:08<01:20, 46155.56it/s]
 66%|███████████████████████████████████████████████████████████████████████████████████████████████▊                                                 | 7197058/10887379 [02:08<01:19, 46297.34it/s]
 66%|███████████████████████████████████████████████████████████████████████████████████████████████▉                                                 | 7201721/10887379 [02:08<01:19, 46394.41it/s]
 66%|███████████████████████████████████████████████████████████████████████████████████████████████▉                                                 | 7206383/10887379 [02:08<01:19, 46461.29it/s]
 66%|████████████████████████████████████████████████████████████████████████████████████████████████                                                 | 7211030/10887379 [02:08<01:19, 46094.71it/s]
 66%|████████████████████████████████████████████████████████████████████████████████████████████████                                                 | 7215706/10887379 [02:09<01:19, 46292.88it/s]
 66%|████████████████████████████████████████████████████████████████████████████████████████████████▏                                                | 7220395/10887379 [02:09<01:18, 46470.16it/s]
 66%|████████████████████████████████████████████████████████████████████████████████████████████████▏                                                | 7225069/10887379 [02:09<01:18, 46548.07it/s]
 66%|████████████████████████████████████████████████████████████████████████████████████████████████▎                                                | 7229764/10887379 [02:09<01:18, 46665.49it/s]
 66%|████████████████████████████████████████████████████████████████████████████████████████████████▎                                                | 7234464/10887379 [02:09<01:18, 46765.11it/s]
 66%|████████████████████████████████████████████████████████████████████████████████████████████████▍                                                | 7239158/10887379 [02:09<01:17, 46814.16it/s]
 67%|████████████████████████████████████████████████████████████████████████████████████████████████▍                                                | 7243869/10887379 [02:09<01:17, 46900.11it/s]
 67%|████████████████████████████████████████████████████████████████████████████████████████████████▌                                                | 7248580/10887379 [02:09<01:17, 46960.74it/s]
 67%|████████████████████████████████████████████████████████████████████████████████████████████████▌                                                | 7253314/10887379 [02:09<01:17, 47071.55it/s]
 67%|████████████████████████████████████████████████████████████████████████████████████████████████▋                                                | 7258104/10887379 [02:09<01:16, 47317.00it/s]
 67%|████████████████████████████████████████████████████████████████████████████████████████████████▋                                                | 7262877/10887379 [02:10<01:16, 47437.96it/s]
 67%|████████████████████████████████████████████████████████████████████████████████████████████████▊                                                | 7267686/10887379 [02:10<01:15, 47631.77it/s]
 67%|████████████████████████████████████████████████████████████████████████████████████████████████▊                                                | 7272594/10887379 [02:10<01:15, 48064.34it/s]
 67%|████████████████████████████████████████████████████████████████████████████████████████████████▉                                                | 7277581/10887379 [02:10<01:14, 48604.57it/s]
 67%|████████████████████████████████████████████████████████████████████████████████████████████████▉                                                | 7282777/10887379 [02:10<01:12, 49609.94it/s]
 67%|█████████████████████████████████████████████████████████████████████████████████████████████████                                                | 7288145/10887379 [02:10<01:10, 50829.93it/s]
 67%|█████████████████████████████████████████████████████████████████████████████████████████████████▏                                               | 7293428/10887379 [02:10<01:09, 51428.55it/s]
 67%|█████████████████████████████████████████████████████████████████████████████████████████████████▏                                               | 7298885/10887379 [02:10<01:08, 52368.68it/s]
 67%|█████████████████████████████████████████████████████████████████████████████████████████████████▎                                               | 7304483/10887379 [02:10<01:07, 53449.36it/s]
 67%|█████████████████████████████████████████████████████████████████████████████████████████████████▎                                               | 7310108/10887379 [02:10<01:05, 54288.32it/s]
 67%|█████████████████████████████████████████████████████████████████████████████████████████████████▍                                               | 7315730/10887379 [02:11<01:05, 54866.42it/s]
 67%|█████████████████████████████████████████████████████████████████████████████████████████████████▌                                               | 7321359/10887379 [02:11<01:04, 55291.74it/s]
 67%|█████████████████████████████████████████████████████████████████████████████████████████████████▌                                               | 7326915/10887379 [02:11<01:04, 55369.45it/s]
 67%|█████████████████████████████████████████████████████████████████████████████████████████████████▋                                               | 7332507/10887379 [02:11<01:04, 55531.56it/s]
 67%|█████████████████████████████████████████████████████████████████████████████████████████████████▋                                               | 7338128/10887379 [02:11<01:03, 55734.49it/s]
 67%|█████████████████████████████████████████████████████████████████████████████████████████████████▊                                               | 7343771/10887379 [02:11<01:03, 55940.98it/s]
 68%|█████████████████████████████████████████████████████████████████████████████████████████████████▉                                               | 7349392/10887379 [02:11<01:03, 56020.02it/s]
 68%|█████████████████████████████████████████████████████████████████████████████████████████████████▉                                               | 7355030/10887379 [02:11<01:02, 56127.50it/s]
 68%|██████████████████████████████████████████████████████████████████████████████████████████████████                                               | 7360817/10887379 [02:11<01:02, 56648.17it/s]
 68%|██████████████████████████████████████████████████████████████████████████████████████████████████                                               | 7366501/10887379 [02:11<01:02, 56703.82it/s]
 68%|██████████████████████████████████████████████████████████████████████████████████████████████████▏                                              | 7372172/10887379 [02:12<01:02, 56611.64it/s]
 68%|██████████████████████████████████████████████████████████████████████████████████████████████████▎                                              | 7377834/10887379 [02:12<01:02, 56329.81it/s]
 68%|██████████████████████████████████████████████████████████████████████████████████████████████████▎                                              | 7383468/10887379 [02:12<01:02, 55710.20it/s]
 68%|██████████████████████████████████████████████████████████████████████████████████████████████████▍                                              | 7389102/10887379 [02:12<01:02, 55895.22it/s]
 68%|██████████████████████████████████████████████████████████████████████████████████████████████████▍                                              | 7394724/10887379 [02:12<01:02, 55989.26it/s]
 68%|██████████████████████████████████████████████████████████████████████████████████████████████████▌                                              | 7400364/10887379 [02:12<01:02, 56109.96it/s]
 68%|██████████████████████████████████████████████████████████████████████████████████████████████████▋                                              | 7406022/10887379 [02:12<01:01, 56248.01it/s]
 68%|██████████████████████████████████████████████████████████████████████████████████████████████████▋                                              | 7411648/10887379 [02:12<01:01, 56084.82it/s]
 68%|██████████████████████████████████████████████████████████████████████████████████████████████████▊                                              | 7417330/10887379 [02:12<01:01, 56303.00it/s]
 68%|██████████████████████████████████████████████████████████████████████████████████████████████████▊                                              | 7423020/10887379 [02:13<01:01, 56481.01it/s]
 68%|██████████████████████████████████████████████████████████████████████████████████████████████████▉                                              | 7428703/10887379 [02:13<01:01, 56584.34it/s]
 68%|███████████████████████████████████████████████████████████████████████████████████████████████████                                              | 7434388/10887379 [02:13<01:00, 56662.77it/s]
 68%|███████████████████████████████████████████████████████████████████████████████████████████████████                                              | 7440059/10887379 [02:13<01:00, 56674.31it/s]
 68%|███████████████████████████████████████████████████████████████████████████████████████████████████▏                                             | 7445731/10887379 [02:13<01:00, 56685.88it/s]
 68%|███████████████████████████████████████████████████████████████████████████████████████████████████▏                                             | 7451402/10887379 [02:13<01:00, 56690.86it/s]
 68%|███████████████████████████████████████████████████████████████████████████████████████████████████▎                                             | 7457072/10887379 [02:13<01:00, 56684.58it/s]
 69%|███████████████████████████████████████████████████████████████████████████████████████████████████▍                                             | 7462761/10887379 [02:13<01:00, 56745.02it/s]
 69%|███████████████████████████████████████████████████████████████████████████████████████████████████▍                                             | 7468436/10887379 [02:13<01:00, 56718.34it/s]
 69%|███████████████████████████████████████████████████████████████████████████████████████████████████▌                                             | 7474118/10887379 [02:13<01:00, 56744.42it/s]
 69%|███████████████████████████████████████████████████████████████████████████████████████████████████▌                                             | 7479793/10887379 [02:14<01:01, 55331.22it/s]
 69%|███████████████████████████████████████████████████████████████████████████████████████████████████▋                                             | 7485458/10887379 [02:14<01:01, 55718.89it/s]
 69%|███████████████████████████████████████████████████████████████████████████████████████████████████▊                                             | 7491133/10887379 [02:14<01:00, 56020.11it/s]
 69%|███████████████████████████████████████████████████████████████████████████████████████████████████▊                                             | 7496804/10887379 [02:14<01:00, 56222.70it/s]
 69%|███████████████████████████████████████████████████████████████████████████████████████████████████▉                                             | 7502457/10887379 [02:14<01:00, 56311.72it/s]
 69%|███████████████████████████████████████████████████████████████████████████████████████████████████▉                                             | 7508128/10887379 [02:14<00:59, 56429.33it/s]
 69%|████████████████████████████████████████████████████████████████████████████████████████████████████                                             | 7513806/10887379 [02:14<00:59, 56532.44it/s]
 69%|████████████████████████████████████████████████████████████████████████████████████████████████████▏                                            | 7519500/10887379 [02:14<00:59, 56651.38it/s]
 69%|████████████████████████████████████████████████████████████████████████████████████████████████████▏                                            | 7525177/10887379 [02:14<00:59, 56684.58it/s]
 69%|████████████████████████████████████████████████████████████████████████████████████████████████████▎                                            | 7530862/10887379 [02:14<00:59, 56731.13it/s]
 69%|████████████████████████████████████████████████████████████████████████████████████████████████████▎                                            | 7536536/10887379 [02:15<00:59, 56675.31it/s]
 69%|████████████████████████████████████████████████████████████████████████████████████████████████████▍                                            | 7542222/10887379 [02:15<00:58, 56727.54it/s]
 69%|████████████████████████████████████████████████████████████████████████████████████████████████████▌                                            | 7547902/10887379 [02:15<00:58, 56748.38it/s]
 69%|████████████████████████████████████████████████████████████████████████████████████████████████████▌                                            | 7553585/10887379 [02:15<00:58, 56772.58it/s]
 69%|████████████████████████████████████████████████████████████████████████████████████████████████████▋                                            | 7559263/10887379 [02:15<00:58, 56765.29it/s]
 69%|████████████████████████████████████████████████████████████████████████████████████████████████████▊                                            | 7564940/10887379 [02:15<00:58, 56742.30it/s]
 70%|████████████████████████████████████████████████████████████████████████████████████████████████████▊                                            | 7570624/10887379 [02:15<00:58, 56768.56it/s]
 70%|████████████████████████████████████████████████████████████████████████████████████████████████████▉                                            | 7576321/10887379 [02:15<00:58, 56826.91it/s]
 70%|████████████████████████████████████████████████████████████████████████████████████████████████████▉                                            | 7582004/10887379 [02:15<00:58, 56800.76it/s]
